paper_id,model_name,paper_title,authors,publication_year,venue,model_family,input_type,graph_type,expert_or_learned_graph,datasets_used,swat_evaluated,official_paper_url,official_source_code_url,repository_license,latest_repository_activity,python_pytorch_requirements,expected_implementation_difficulty,compatibility,recommendation,recommendation_reason,uncertainties
gdn_2021,GDN,Graph Neural Network-Based Anomaly Detection in Multivariate Time Series,Ailin Deng; Bryan Hooi,2021,AAAI,graph_forecasting,temporal,learned sensor graph,learned,SWaT; WADI; MSL demo in repo,yes,https://arxiv.org/abs/2106.06947,https://github.com/d-ailin/GDN,MIT (verified from official GitHub repository page),"Latest commit shown by GitHub: 3f809a5 (init, 5 years ago); exact full SHA unavailable because git ls-remote returned CONNECT tunnel 403 on 2026-07-18.",Official README: Python>=3.6; CUDA 10.2; PyTorch 1.5.1; torch-geometric 1.5.0. Benchmark adapter supports current PyTorch CPU/CUDA without torch-geometric.,medium,Ford=high; SWaT=high; PaySim=low; Arrhythmia=low,main_benchmark,Implemented as a clean-room benchmark adapter with attribution; original upstream is MIT-licensed but not vendored.,Full upstream SHA must be pinned in an unrestricted network before archival experiments; adapter is clean-room and does not vendor upstream code.
mtad_gat_2020,MTAD-GAT,Multivariate Time-series Anomaly Detection via Graph Attention Network,Hang Zhao; Yujing Wang; Juanyong Duan; Congrui Huang; Defu Cao; Yunhai Tong; Bixiong Xu; Jing Bai; Jie Tong; Qi Zhang,2020,ICDM,graph_attention_forecast_reconstruct,temporal,feature and temporal attention graphs,learned,SMD; SMAP; MSL,not verified,https://arxiv.org/abs/2009.02040,https://github.com/ML4ITS/mtad-gat-pytorch,MIT (repo page snippet),Repository updated Aug 9 2024 per GitHub organization snippet; unofficial/heavily inspired implementation,Python/PyTorch; exact versions not verified,medium,Ford=high; SWaT=medium; PaySim=low; Arrhythmia=low,main_benchmark,Foundational graph-attention baseline; use with caution because common repo is not original reproduction,official author repo not verified
tranad_2022,TranAD,TranAD: Deep Transformer Networks for Anomaly Detection in Multivariate Time Series Data,Shreshth Tuli; Giuliano Casale; Nicholas R. Jennings,2022,PVLDB,transformer_forecast_reconstruct,temporal,attention graph implicit,learned implicit,SMAP; MSL; SWaT; WADI; SMD; MSDS; UCR; MBA; NAB,yes,https://arxiv.org/abs/2201.07284,https://github.com/imperial-qore/TranAD,BSD-3-Clause,GitHub page observed 110 commits; exact latest activity not verified,Python>=3.7; torch 1.8.1+cpu in README,medium,Ford=high; SWaT=high; PaySim=low; Arrhythmia=low,main_benchmark,Strong reproducible transformer baseline with official repo and SWaT support,activity date not verified
anomaly_transformer_2022,Anomaly Transformer,Anomaly Transformer: Time Series Anomaly Detection with Association Discrepancy,Jiehui Xu; Haixu Wu; Jianmin Wang; Mingsheng Long,2022,ICLR Spotlight,transformer_reconstruction,temporal,association-discrepancy attention,learned implicit,SMD; MSL; SMAP; PSM,not in official scripts,https://openreview.net/forum?id=LzQQ89U1qm_,https://github.com/thuml/Anomaly-Transformer,MIT,GitHub page observed 29 commits; exact latest activity not verified,Python 3.6; PyTorch >=1.4.0,medium,Ford=high; SWaT=medium; PaySim=low; Arrhythmia=low,main_benchmark,Canonical transformer MTSAD with official code,uses point adjustment in original evaluation
diffad_2023,DiffAD,Imputation-based Time-Series Anomaly Detection with Conditional Weight-Incremental Diffusion Models,Chunjing Xiao; Zehua Gou; Wenxin Tai; Kunpeng Zhang; Fan Zhou,2023,KDD,diffusion_imputation,temporal,none,not applicable,PSM; MSL; SMAP; SMD; SWaT,yes,https://dl.acm.org/doi/abs/10.1145/3580305.3599391,https://github.com/ChunjingXiao/DiffAD,not visible on GitHub page,GitHub page observed 22 commits; exact latest activity not verified,Python 3.8; requirements.txt,high,Ford=medium; SWaT=high; PaySim=low; Arrhythmia=low,appendix,"Diffusion-based representative with official code and SWaT, but heavier integration",license uncertain
catch_2025,CATCH,CATCH: Channel-Aware Multivariate Time Series Anomaly Detection via Frequency Patching,Xingjian Wu; Xiangfei Qiu; Zhengyu Li; Yihang Wang; Jilin Hu; Chenjuan Guo; Hui Xiong; Bin Yang,2025,ICLR,frequency_reconstruction,temporal,channel-correlation attention,learned implicit,10 real-world and 12 synthetic datasets; exact list from paper needed,not verified,https://arxiv.org/pdf/2410.12261,https://github.com/decisionintelligence/CATCH,not visible on GitHub page,GitHub page observed; exact latest activity not verified,Python 3.8; requirements.txt,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,main_benchmark,Recent ICLR representative for channel-aware/frequency patching,dataset list and license need verification
dcdetector_2023,DCdetector,DCdetector: Dual Attention Contrastive Representation Learning for Time Series Anomaly Detection,Yiyuan Yang; Chaoli Zhang; Tian Zhou; Qingsong Wen; Liang Sun,2023,KDD,contrastive_transformer,temporal,dual attention,learned implicit,eight benchmark datasets; exact list pending paper extraction,not verified,https://dl.acm.org/doi/abs/10.1145/3580305.3599295,https://github.com/DAMO-DI-ML/KDD2023-DCdetector,not verified,GitHub repository found; latest activity not verified,Python/PyTorch; exact versions not verified,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,main_benchmark,Representative contrastive attention method from KDD,requirements/license/datasets need verification
mtgflow_2023,MTGFlow,Detecting Multivariate Time Series Anomalies with Zero Known Label,Qihang Zhou; Shibo He; Haoyu Liu; Jiming Chen; Wenchao Meng,2023,AAAI,graph_normalizing_flow,temporal,dynamic graph,learned,six benchmark datasets; exact list pending,not verified,https://ojs.aaai.org/index.php/AAAI/article/view/25623,https://github.com/zqhang/MTGFLOW,MIT,GitHub page observed; latest activity not verified,Python/PyTorch; exact versions not verified,high,Ford=medium; SWaT=unknown; PaySim=medium; Arrhythmia=medium,appendix,Useful label-free/density representative; flow integration more complex,requirements/datasets need verification
memto_2023,MEMTO,MEMTO: Memory-guided Transformer for Multivariate Time Series Anomaly Detection,Song-Jun Ho; Hyun-Woo Lee; et al.,2023,NeurIPS,memory_transformer_reconstruction,temporal,attention implicit,learned implicit,industrial and spacecraft MTS benchmarks; exact list pending,not verified,https://openreview.net/forum?id=UFW67uduJd,https://github.com/gunny97/MEMTO,not verified,GitHub page found; latest activity not verified,Python/PyTorch; exact versions not verified,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,main_benchmark,Representative memory-guided transformer from NeurIPS,authors/datasets/license need verification
dtaad_2024,DTAAD,DTAAD: Dual Tcn-Attention Networks for Anomaly Detection in Multivariate Time Series Data,Lingrui Yu,2024,Knowledge-Based Systems,forecast_reconstruct_attention_tcn,temporal,attention implicit,learned implicit,seven public datasets; exact list pending,not verified,https://doi.org/10.1016/j.knosys.2024.111849,https://github.com/Yu-Lingrui/DTAAD,not verified,GitHub page found; latest activity not verified,Python/PyTorch; exact versions not verified,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,appendix,Lightweight hybrid forecasting/reconstruction method,repo details need verification
timesnet_2023,TimesNet,TimesNet: Temporal 2D-Variation Modeling for General Time Series Analysis,Haixu Wu; Tengge Hu; Yong Liu; Hang Zhou; Jianmin Wang; Mingsheng Long,2023,ICLR,foundation_forecasting_reconstruction,temporal,none,not applicable,general time-series tasks incl. anomaly detection benchmarks,not verified,https://openreview.net/forum?id=ju_Uqw384Oq,https://github.com/thuml/Time-Series-Library,MIT (TSLib; not independently verified),active library; exact activity not verified,Python/PyTorch,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,General TS backbone worth appendix comparison,anomaly-specific reproducibility needs verification
usad_2020,USAD,USAD: UnSupervised Anomaly Detection on Multivariate Time Series,Julien Audibert; Pietro Michiardi; Frédéric Guyard; Sébastien Marti; Maria A. Zuluaga,2020,KDD workshop?,adversarial_autoencoder,temporal,none,not applicable,SWaT; WADI; SMD?,yes,https://dl.acm.org/doi/10.1145/3394486.3403392,,not verified,not verified,Python/PyTorch,low,Ford=high; SWaT=high; PaySim=low; Arrhythmia=low,main_benchmark,Foundational reconstruction baseline; simple enough to reproduce internally later,official code not recorded
omnianomaly_2019,OmniAnomaly,Robust Anomaly Detection for Multivariate Time Series through Stochastic Recurrent Neural Network,Ya Su; Youjian Zhao; Chenhao Niu; Rong Liu; Wei Sun; Dan Pei,2019,KDD,vae_rnn_reconstruction,temporal,none,not applicable,SMD; SMAP; MSL,not verified,https://dl.acm.org/doi/10.1145/3292500.3330672,https://github.com/NetManAIOps/OmniAnomaly,not verified,not verified,Python/TensorFlow likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Foundational stochastic recurrent baseline,older stack likely friction
mscred_2019,MSCRED,A Deep Neural Network for Unsupervised Anomaly Detection and Diagnosis in Multivariate Time Series Data,Chao Zhang; Dongjin Song; Yuncong Chen; Xinyang Feng; Cristian Lumezanu; Wei Cheng; Jingchao Ni; Bo Zong; Haifeng Chen; Nitesh V. Chawla,2019,AAAI,reconstruction_signature_matrix,temporal,correlation matrices,learned implicit,synthetic power plant; SMD?,not verified,https://ojs.aaai.org/index.php/AAAI/article/view/3942,,not verified,not verified,Python/deep learning; exact not verified,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Foundational reconstruction/correlation method,official code not recorded
interfusion_2021,InterFusion,InterFusion: Unsupervised Anomaly Detection for Multivariate Time Series,Zhihan Li; et al.,2021,WSDM,hierarchical_vae,temporal,none,not applicable,SMD; SMAP; MSL; SWaT?,not verified,https://dl.acm.org/doi/10.1145/3437963.3441813,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,literature_only,Strong but integration complexity and code status uncertain,authors/code need verification
thoc_2020,THOC,Time-Series Anomaly Detection Service at Microsoft,Lifeng Shen; Zhuocong Li; James Kwok,2020,KDD,one_class_hierarchical,temporal,none,not applicable,service/benchmark datasets,not verified,https://dl.acm.org/doi/10.1145/3394486.3403330,,not verified,not verified,not verified,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,literature_only,Foundational hierarchical one-class reference,not 2022+ and code unclear
dvgcrn_2022,DVGCRN,Deep Variational Graph Convolutional Recurrent Network for Multivariate Time Series Anomaly Detection,not verified,2022,ICML,graph_vae_recurrent,temporal,graph convolution,learned,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Relevant graph/VAE method but details need verification,metadata incomplete
fusagnet_2022,FuSAGNet,Learning Sparse Latent Graph Representations for Anomaly Detection in Multivariate Time Series,not verified,2022,KDD,sparse_latent_graph,temporal,sparse latent graph,learned,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Relevant learned graph model,metadata/code need verification
gta_2021,GTA,Learning Graph Structures with Transformer for Multivariate Time Series Anomaly Detection in IoT,not verified,2021,IEEE Internet of Things Journal,graph_transformer,temporal,learned graph structures,learned,IoT/MTS datasets; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Combines learned graphs and transformers for IoT,metadata/code need verification
dyedgegat_2024,DyEdgeGAT,Dynamic Edge via Graph Attention for Early Fault Detection in IIoT Systems,not verified,2024,IEEE Internet of Things Journal,graph_attention_fault_detection,temporal,dynamic graph attention,learned,IIoT fault datasets; exact list pending,not verified,,https://github.com/FrancescoSaverioZuppichini/DyEdgeGAT,not verified,not verified,Python/PyTorch likely,medium,Ford=high; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Domain-aligned IIoT graph attention method,paper/code details need verification
acgsl_2024,ACGSL,Asymptotic Consistent Graph Structure Learning for Multivariate Time-Series Anomaly Detection,not verified,2024,IEEE Transactions on Instrumentation and Measurement,graph_structure_learning,temporal,consistent learned graph,learned,MTS benchmarks; exact list pending,not verified,,https://github.com/Frank-Wang-oss/ACGSL-for-MTS,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Recent graph-structure learning method,metadata unverified
mpformer_2024,MPFormer,MPFormer: Multi-Patch Transformer for Multivariate Time Series Anomaly Detection with Contrastive Learning,not verified,2024,IEEE Internet of Things Journal,transformer_contrastive,temporal,attention implicit,learned implicit,MTS/IoT benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,appendix,Recent transformer/patching candidate,code not verified
siet_2024,SIET,SIET: Spatial Information Enhanced Transformer for Multivariate Time Series Anomaly Detection,not verified,2024,Knowledge-Based Systems,spatial_transformer,temporal,spatial dependencies,learned implicit,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Relevant spatial transformer,code/details need verification
normfaae_2024,NormFAAE,A Filter-Augmented Auto-Encoder with Learnable Normalization for Robust Multivariate Time Series Anomaly Detection,not verified,2024,Neural Networks,autoencoder_reconstruction,temporal,none,not applicable,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,appendix,Recent robust reconstruction candidate,code not verified
svdae_2024,SVD-AE,An Asymmetric Autoencoder with SVD Regularization for Multivariate Time Series Anomaly Detection,not verified,2024,Neural Networks,autoencoder_reconstruction,temporal,none,not applicable,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=high; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Recent reconstruction method,metadata/code need verification
tadnet_2024,TADNet,Unravel Anomalies: An End-to-end Seasonal-Trend Decomposition Approach for Time Series Anomaly Detection,not verified,2024,ICASSP,decomposition_reconstruction,temporal,none,not applicable,time-series anomaly benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,appendix,Seasonal-trend decomposition representative,metadata/code need verification
d3r_2023,D3R,Drift Does Not Matter: Dynamic Decomposition with Diffusion Reconstruction for Unstable Multivariate Time Series Anomaly Detection,not verified,2023,NeurIPS,diffusion_decomposition,temporal,none,not applicable,unstable MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Representative diffusion method for drift/nonstationarity,official code/source need verification
madsgm_2023,MadSGM,MadSGM: Multivariate Anomaly Detection with Score-based Generative Models,not verified,2023,not verified,score_based_diffusion,temporal,none,not applicable,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,Score-based generative anomaly detection candidate,metadata/code need verification
pad_2023,PAD,Precursor-of-Anomaly Detection for Irregular Time Series,not verified,2023,KDD,early_detection_irregular,temporal,none,not applicable,irregular time-series benchmarks,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=low; SWaT=low; PaySim=low; Arrhythmia=low,literature_only,Irregular/precursor focus less aligned with Ford/SWaT benchmark,metadata/code need verification
npsr_2023,NPSR,Nominality Score Conditioned Time Series Anomaly Detection by Point Sequential Reconstruction,not verified,2023,NeurIPS,conditioned_reconstruction,temporal,none,not applicable,time-series anomaly benchmarks,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Recent reconstruction criterion,metadata/code need verification
timecad_2023,Time-CAD,Context-Aware Deep Time-Series Decomposition for Anomaly Detection in Businesses,not verified,2023,ECML-PKDD,decomposition_context_aware,temporal,none,not applicable,business time-series; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=low; SWaT=low; PaySim=medium; Arrhythmia=low,literature_only,Business context focus less aligned to industrial sensors,metadata/code need verification
omnitransfer_2023,OmniTransfer,Efficient Multivariate Time Series Anomaly Detection Through Transfer Learning for Large-Scale Web Services,not verified,2023,ICWS,transfer_learning,temporal,none,not applicable,web-service MTS,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=low; SWaT=low; PaySim=low; Arrhythmia=low,literature_only,Domain transfer candidate but less aligned to Ford,metadata/code need verification
cst_gl_2023,CST-GL,Correlation-aware Spatial-Temporal Graph Learning for Multivariate Time-series Anomaly Detection,not verified,2023,TNNLS,spatiotemporal_graph,temporal,correlation-aware graph,learned,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Relevant correlation-aware graph method,metadata/code need verification
stgat_mad_2023,STGAT-MAD,Spatial-Temporal Graph Attention Network for Multivariate Time Series Anomaly Detection,not verified,2023,ICASSP,spatiotemporal_graph_attention,temporal,spatial-temporal graph attention,learned,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Graph-attention variant for coverage,metadata/code need verification
mutant_2023,MUTANT,Robust Anomaly Detection for Multivariate Time Series through Temporal GCNs and Attention-based VAE,not verified,2023,Knowledge-Based Systems,temporal_gcn_vae,temporal,temporal GCN,learned,MTS benchmarks; exact list pending,not verified,,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Combines graph convolution and VAE,metadata/code need verification
cat_2022,CAT,Beyond Efficient Transformer for Content-Aware Anomaly Detection in Event Sequences,not verified,2022,KDD,transformer_event_sequence,temporal_event,attention implicit,learned implicit,event sequences,not applicable,,,not verified,not verified,Python/PyTorch likely,medium,Ford=low; SWaT=low; PaySim=medium; Arrhythmia=low,literature_only,Event-sequence focus not primary MTS sensor benchmark,metadata/code need verification
tarnet_2022,TARNet,TARNet: Task-Aware Reconstruction for Time-Series Transformer,not verified,2022,KDD,transformer_reconstruction,temporal,attention implicit,learned implicit,time-series benchmarks,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Transformer reconstruction candidate,metadata/code need verification
ncad_2022,NCAD,Neural Contextual Anomaly Detection for Time Series,not verified,2022,IJCAI,contextual_contrastive,temporal,none,not applicable,time-series anomaly benchmarks,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Contextual method useful for robust comparison,metadata/code need verification
arcus_2022,ARCUS,Adaptive Model Pooling for Online Deep Anomaly Detection from a Complex Evolving Data Stream,not verified,2022,KDD,online_ensemble,temporal_stream,none,not applicable,evolving data streams,not verified,,,not verified,not verified,Python/PyTorch likely,medium,Ford=low; SWaT=medium; PaySim=medium; Arrhythmia=low,literature_only,Online streaming setting outside first benchmark scope,metadata/code need verification
tsb_uad_2022,TSB-UAD,TSB-UAD: An End-to-End Benchmark Suite for Univariate Time-Series Anomaly Detection,not verified,2022,PVLDB,benchmark_univariate,univariate,none,not applicable,univariate TS datasets,not applicable,,https://github.com/TheDatumOrg/TSB-UAD,not verified,not verified,Python,low,Ford=low; SWaT=low; PaySim=low; Arrhythmia=low,literature_only,"Benchmark reference, not a multivariate model",metadata need verification
vus_2022,VUS,Volume Under the Surface: A New Accuracy Evaluation Measure for Time-Series Anomaly Detection,not verified,2022,PVLDB,metric,not model,none,not applicable,evaluation,not applicable,,,not verified,not verified,Python likely,low,Ford=metric; SWaT=metric; PaySim=metric; Arrhythmia=metric,literature_only,"Evaluation metric paper, useful for future metric registry",not a model
couta_2024,COUTA,Calibrated One-class Classification for Unsupervised Time Series Anomaly Detection,not verified,2024,TKDE,one_class,temporal,none,not applicable,time-series anomaly benchmarks,not verified,,https://github.com/xuhongzuo/couta,not verified,not verified,Python/PyTorch likely,medium,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,appendix,Recent one-class baseline,metadata/code need verification
deep_iforest_2024,Deep Isolation Forest,Deep Isolation Forest for Anomaly Detection,not verified,2024,TKDE,deep_isolation_forest,tabular_or_temporal,none,not applicable,tabular/time-series OD benchmarks,not verified,,https://github.com/xuhongzuo/DeepOD,not verified,active package; exact activity not verified,Python/PyTorch,low,Ford=medium; SWaT=medium; PaySim=high; Arrhythmia=high,main_benchmark,Good bridge across tabular and temporal datasets through DeepOD,license exact needs verification
tab_2025,TAB,TAB: Unified Benchmarking of Time Series Anomaly Detection Methods,Xiangfei Qiu; Zhe Li; Wanghui Qiu; Shiyan Hu; Lekui Zhou; Xingjian Wu; Zhengyu Li; Chenjuan Guo; Aoying Zhou; Zhenli Sheng; Jilin Hu; Christian S. Jensen; Bin Yang,2025,PVLDB,benchmark,temporal,various,various,time-series anomaly benchmark corpus,not verified,,https://github.com/decisionintelligence/TAB,not verified,not verified,Python/PyTorch,low,Ford=benchmark_reference; SWaT=benchmark_reference; PaySim=low; Arrhythmia=low,literature_only,"Benchmark methodology reference, not a model",not a model
candi_2026,CANDI,CANDI: Curated Test-Time Adaptation for Multivariate Time-Series Anomaly Detection,not verified,2026,arXiv,test_time_adaptation,temporal,none/implicit,learned implicit,MTSAD benchmarks; exact list pending,not verified,https://arxiv.org/html/2604.01845v1,,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=medium; PaySim=low; Arrhythmia=low,literature_only,Emerging 2026 adaptation method; not mature for initial benchmark,preprint and code unverified
ngls_diff_2025,NGLS-Diff,A Survey on Diffusion Models for Anomaly Detection / NGLS-Diff experiments,not verified,2025,IJCAI submission/arXiv,diffusion_survey_method,temporal,local structures,learned,four real-world datasets; exact list pending,not verified,https://arxiv.org/html/2501.11430v1,https://github.com/fdjingliu/DMAD,not verified,not verified,Python/PyTorch likely,high,Ford=medium; SWaT=unknown; PaySim=low; Arrhythmia=low,literature_only,"Useful diffusion survey and possible method, but publication/code status uncertain",submitted status uncertain
